id,pollution_value
1362,21.728971756776133
1363,11.396063957108456
1364,10.446601718134472
1365,23.29112684707741
1366,10.515325481566745
1367,22.789211146833793
1368,10.663720432724508
1369,10.023476511257183
1370,10.736457915434345
1371,10.789344045140785
1372,12.764223234428592
1373,11.87526626264475
1374,12.03786217311585
1375,29.40572052694855
1376,10.299049759068387
1377,22.809611146833795
1378,22.743551734631737
1379,25.425942695145405
1380,21.607068499758658
1381,11.739854812309797
1382,39.00813652225153
1383,9.736989242076508
1384,15.434970524969554
1385,11.610589812309799
1386,12.72225826466019
1387,23.247157564937837
1388,29.256069232600666
1389,11.946505250897754
1390,9.950837129207194
1391,37.77211731561596
1392,30.694392075788798
1393,9.135613873314616
1394,10.443236866135404
1395,21.01973503383632
1396,38.30836689242801
1397,32.86803260113633
1398,10.134678980190646
1399,12.346841494194486
1400,11.230987930693273
1401,23.29112684707741
1402,23.379551847077412
1403,29.121980814634878
1404,22.803161146833794
1405,10.594352194492274
1406,10.576375835232401
1407,11.782960586249335
1408,10.008272632377643
1409,21.599568499758657
1410,26.23542685966433
1411,10.121089774198378
1412,26.777851351412032
1413,9.878909803225326
1414,11.778930562355704
1415,24.852626890190237
1416,12.809013335545227
1417,29.801202870895363
1418,12.497591734105216
1419,27.30168369647719
1420,11.809953930351213
1421,39.32112647821792
1422,15.61839387782916
1423,8.412253486711915
1424,24.673246091419877
1425,18.161104990746438
1426,12.700027559660189
1427,21.26843503383632
1428,9.50598045556288
1429,15.405559486855656
1430,11.170899686635178
1431,9.311236812290954
1432,8.216426868358504
1433,11.499854740007585
1434,10.338378720129604
1435,21.961406734631737
1436,11.590469939255673
1437,21.269249319550603
1438,23.06063248463174
1439,22.799348424351415
1440,22.906500646833795
1441,29.32443706480177
1442,14.035133199349685
1443,62.22904238361549
1444,8.691006779389994
1445,12.569297240591748
1446,29.502442332664444
1447,12.072699615963092
1448,22.815167313500467
1449,12.191264503322952
1450,26.818813597746797
1451,11.862171870967705
1452,22.887611146833798
1453,9.196210305918079
1454,12.164092073623399
1455,12.346866645302754
1456,12.211509108494432
1457,11.387809939944695
1458,8.347498635706915
1459,10.9622107966533
1460,22.980900646833796
1461,8.967070444537871
1462,9.628772335377143
1463,13.499348042108377
1464,11.773925368091351
1465,9.534101485367877
1466,23.0227506468338
1467,11.642100720061638
1468,13.51768159737054
1469,11.636168543308989
1470,11.102670762839171
1471,11.712578665634936
1472,27.026236491229128
1473,32.53658851393007
1474,9.441296997052184
1475,9.965663335125353
1476,24.617776269080558
1477,26.447826459550463
1478,32.661691101136334
1479,11.070689101968298
1480,10.922690001366
1481,28.857715099346294
1482,9.717610714842028
1483,22.838111146833796
1484,22.53310173463174
1485,13.377309335756763
1486,12.538475579399329
1487,11.870547184861273
1488,23.78948934082984
1489,22.95374673463174
1490,26.306951640336813
1491,11.220337932048123
1492,22.989321338111147
1493,24.456730169564132
1494,14.5863809285924
1495,8.594057279389993
1496,9.092387947473929
1497,9.814135552162718
1498,12.113365516715731
1499,11.01178611643788
1500,27.38208948694662
1501,10.396673566884818
1502,13.596475233598863
1503,10.346933332064022
1504,11.533956089935545
1505,29.294242514196906
1506,11.128576298295737
1507,21.679471756776135
1508,29.589215478733365
1509,11.633416818909684
1510,9.101745989389993
1511,15.677466036259453
1512,9.828366549098524
1513,11.077113222116562
1514,28.926114467612507
1515,24.10846735866242
1516,12.345497728168251
1517,23.38278229243422
1518,29.550028662531332
1519,10.625077870001132
1520,9.34172709974449
1521,22.7701611468338
1522,11.709704053676354
1523,11.220804145878933
1524,13.955509813491743
1525,23.006220401291742
1526,11.655541818909683
1527,11.181286178889179
1528,10.583191088525021
1529,21.06800389735197
1530,32.43826109838115
1531,31.69981593446966
1532,18.90951799446257
1533,10.92117187000113
1534,8.996408444418662
1535,26.349618757323974
1536,10.505489112006803
1537,15.858274957619109
1538,10.576575533067533
1539,10.131017602985882
1540,12.144587510156162
1541,21.22277714630733
1542,23.479803049389375
1543,20.528345844372836
1544,12.086615031147844
1545,30.248478262894373
1546,23.267722758857275
1547,23.329226847077408
1548,11.35526775628948
1549,24.839573464295235
1550,9.718792891748116
1551,10.334423166764504
1552,16.267554656548704
1553,10.614372357944344
1554,21.26993503383632
1555,10.78999016590896
1556,11.727590928396221
1557,9.120749356072793
1558,22.701150646833796
1559,8.94002276822029
1560,23.05778109219061
1561,11.312050642648877
1562,22.855211146833796
1563,10.315419345278121
1564,23.45170184707741
1565,23.32495729243422
1566,22.940032484631743
1567,10.763111600949005
1568,10.749230252736286
1569,31.107175146557324
1570,20.33217122749665
1571,10.775481378069713
1572,22.767551734631738
1573,21.41465659011613
1574,11.993901361077521
1575,22.993800646833797
1576,20.40346875942175
1577,11.327087372923273
1578,11.457674882339502
1579,9.989932921513592
1580,11.81210128749407
1581,9.779016549098525
1582,8.576524975320412
1583,8.649390169577881
1584,12.756083259170108
1585,11.39586311213338
1586,20.837036452132942
1587,22.67927673463174
1588,9.88154106551829
1589,11.777418626869988
1590,12.470359119338728
1591,11.669934898917814
1592,22.803161146833794
1593,22.07514349975866
1594,25.010552429975405
1595,12.986729487683672
1596,9.889951751546558
1597,23.329226847077408
1598,11.761229985599417
1599,32.60379110113633
1600,13.27417150127678
1601,11.648008919986639
1602,26.770940186925245
1603,9.875178000941972
1604,12.837613598770439
1605,13.903911068038632
1606,10.334842294974077
1607,10.280386029520074
1608,23.312406092190606
1609,9.331221558985728
1610,10.729655999327953
1611,10.49762553804567
1612,23.02118109219061
1613,9.295687438296312
1614,22.934305872608263
1615,22.43987673463174
1616,9.880423855652474
1617,12.019065291458332
1618,20.417890970841093
1619,22.751051734631737
1620,20.259789985411388
1621,9.882865356263103
1622,23.29112684707741
1623,17.573094502290825
1624,22.605212039274935
1625,9.85515330153957
1626,32.414410184469666
1627,28.484489659282378
1628,10.077583206099094
1629,30.987575895424527
1630,11.0486273469131
1631,11.290318694947484
1632,11.318739393618936
1633,11.870404630827867
1634,12.08943745360417
1635,22.706876734631734
1636,11.589438380686662
1637,33.686832962907346
1638,11.846643105717163
1639,10.574208152101022
1640,11.309850892232657
1641,12.918504147146201
1642,10.647673927898552
1643,9.731044280782907
1644,17.159877503340997
1645,26.71777655050724
1646,17.84160247938732
1647,32.35342443446966
1648,11.985069398512733
1649,9.856997399174508
1650,9.779016549098525
1651,11.641719824863621
1652,9.88066147209618
1653,20.372138202076655
1654,10.280956029520073
1655,12.031263022785172
1656,12.198499760703134
1657,12.300010318598972
1658,9.978415590835331
1659,22.723211146833798
1660,8.113540841598757
1661,9.922163335125354
1662,29.05123470978328
1663,10.531849313247662
1664,11.144918042187626
1665,11.801032605717165
1666,10.72336495783572
1667,11.405566004483228
1668,9.68391231987937
1669,11.273644816129188
1670,21.248035033836317
1671,11.516260522386489
1672,21.01973503383632
1673,31.797817535211564
1674,22.793111146833795
1675,8.807567279389994
1676,9.171767445029289
1677,11.418700265917817
1678,11.58341525725821
1679,10.31149376433969
1680,13.566403856988101
1681,9.136550489389993
1682,10.28759334213204
1683,20.615951419035092
1684,22.08264349975866
1685,25.854001612070572
1686,10.591845116581299
1687,10.708854008298937
1688,21.45143214112597
1689,10.183143489657368
1690,8.213470153126432
1691,40.4707094911372
1692,9.085883017871826
1693,13.229013951809598
1694,21.271397847393114
1695,10.797287175502285
1696,11.658242563049198
1697,10.453738604712335
1698,10.178841522347565
1699,9.582052634912898
1700,31.37413972336484
1701,11.28892336292838
1702,25.67649001258488
1703,22.65884673463174
1704,22.769276734631738
1705,22.948350646833795
1706,26.87531635127593
1707,11.208015189393414
1708,12.815186189341517
1709,16.12299863306975
1710,9.999313025653393
1711,8.727531779389993
1712,32.050002249561814
1713,18.10852567826318
1714,9.577073255930646
1715,9.167032507365512
1716,10.63522495769267
1717,11.913748550421303
1718,10.030997310606477
1719,28.12826815857892
1720,9.769295553279953
1721,10.639124957835719
1722,11.568437058610124
1723,9.210513283862767
1724,11.043751834277879
1725,29.05123470978328
1726,30.40148401289437
1727,11.893323857894288
1728,11.921626216193136
1729,12.098671234403225
1730,22.677611146833797
1731,25.70719701817388
1732,8.737967279389993
1733,11.04875033546746
1734,21.72982849975866
1735,22.872450646833798
1736,23.36057684707741
1737,23.015722758857276
1738,32.316032601136335
1739,11.703193368380244
1740,9.23072001150319
1741,11.369877170840724
1742,19.801786261588084
1743,15.503347688419222
1744,22.282620581583387
1745,29.05123470978328
1746,11.851890409820154
1747,22.001217804457767
1748,22.643111146833796
1749,38.084190895016434
1750,13.513792123563992
1751,11.607986518970643
1752,10.881540973840933
1753,10.507196528260668
1754,22.918050646833795
1755,22.906500646833795
1756,14.756975520016717
1757,25.68085077707235
1758,22.546217313500463
1759,32.331760184469665
1760,12.684819822901181
1761,22.71929673463174
1762,14.203803418168789
1763,16.32947445786023
1764,25.644323183682484
1765,11.976000944619607
1766,8.911570444537869
1767,21.562871452132942
1768,22.566167313500465
1769,11.486456587028144
1770,22.719617313500464
1771,10.789307421598984
1772,11.017041087014594
1773,23.234042292434225
1774,11.07846977589069
1775,11.634192312309798
1776,22.806611146833795
1777,12.050249531694377
1778,14.875314955395833
1779,12.009207398367842
1780,14.392205843115686
1781,30.827232754160583
1782,21.931436161814716
1783,9.60566948802943
1784,11.536002140720775
1785,27.47649351622762
1786,11.725087335630503
1787,29.445990244392483
1788,8.142633691273545
1789,9.662846268502324
1790,9.779259800159448
1791,10.332600470022893
1792,29.29124251419691
1793,9.133125374217489
1794,9.808360130061706
1795,12.053678280648342
1796,59.66618340190358
1797,22.59112173463174
1798,12.852353259170108
1799,22.840500646833796
1800,32.67669110113633
1801,11.648241346980381
1802,8.740969857960252
1803,20.955235033836317
1804,22.25571928547295
1805,23.01224673463174
1806,21.173216452132944
1807,22.046107785472945
1808,9.812515130061705
1809,8.265703486711914
1810,17.906270804530607
1811,8.98015393378911
1812,22.944532484631743
1813,11.306289393618933
1814,21.01973503383632
1815,28.54791753301795
1816,20.259789985411388
1817,32.08703888645179
1818,11.49064949348695
1819,11.627258025059483
1820,32.27281593446967
1821,10.940212681943734
1822,8.974854762845348
1823,9.881989131670649
1824,10.901243881218484
1825,10.793111175502286
1826,21.49656707616802
1827,11.665097729353944
1828,11.685554319980698
1829,22.940032484631743
1830,10.746842256135405
1831,10.215385114659536
1832,8.798732445148497
1833,9.23747001150319
1834,22.74413248463174
1835,21.117386452132944
1836,11.321720078344896
1837,12.760969737105002
1838,12.045491945935751
1839,10.961716926450396
1840,27.00499093886801
1841,11.448967897576123
1842,22.621712039274932
1843,21.678871756776132
1844,15.503347688419222
1845,10.54932184382044
1846,8.359693635706915
1847,11.446769072607184
1848,10.449221866135407
1849,12.491359914217735
1850,9.393529447107417
1851,11.995791320025042
1852,13.376339070747033
1853,10.884210715030076
1854,22.70984673463174
1855,11.530692267118274
1856,21.157286452132944
1857,26.870956635312144
1858,29.57628692855753
1859,22.70627673463174
1860,21.627445094256
1861,26.92596337555046
1862,11.029607576729948
1863,22.662161146833796
1864,11.152157658367122
1865,16.921094817524015
1866,29.593373313016375
1867,10.177419737658328
1868,38.10457534212337
1869,33.93752295143006
1870,11.51763548261614
1871,11.325211076296679
1872,38.268638963247895
1873,10.964425320227045
1874,11.564280703028144
1875,11.636168543308989
1876,9.987313025653393
1877,23.250906092190604
1878,23.050132484631742
1879,11.33049249659252
1880,10.380014442028308
1881,80.05570832275698
1882,11.717835474425458
1883,11.775290572691546
1884,9.808360130061706
1885,21.01973503383632
1886,10.354946211725416
1887,25.698742612070575
1888,10.740772711184942
1889,23.35562275885728
1890,10.302076029520073
1891,11.723108681571828
1892,22.164926734631738
1893,11.782960586249335
1894,22.966350646833796
1895,37.944816211362976
1896,33.528770741511046
1897,13.526033059937195
1898,10.246254302277421
1899,9.99326497820963
1900,20.955235033836317
1901,38.31917395921225
1902,21.170786452132944
1903,10.502026200563154
1904,32.26162443446967
1905,10.159003685102089
1906,39.44142352030292
1907,10.72450157676631
1908,11.428997254762844
1909,10.084271302130666
1910,10.110169470904566
1911,9.700415237047373
1912,10.785917806176801
1913,10.08116657671135
1914,13.348592993535991
1915,10.110498642306116
1916,10.627612000039809
1917,17.430894606479605
1918,21.589068499758657
1919,34.663458319633754
1920,11.865374992660382
1921,16.856757792779355
1922,11.189854342626084
1923,10.649174957835719
1924,26.682742984174553
1925,22.803161146833794
1926,14.747955921266719
1927,22.789211146833793
1928,11.637054704646111
1929,9.846196021159706
1930,12.125527286465719
1931,8.13004084159876
1932,22.812450646833796
1933,21.18132146060742
1934,15.814266211934857
1935,14.685457688419222
1936,11.113778174166388
1937,10.628956843726105
1938,15.43425387782916
1939,11.259832279381815
1940,12.26118394924561
1941,23.602593672440655
1942,21.636156626166418
1943,12.373122244168398
1944,10.25005308139546
1945,12.142759238367002
1946,11.499519419425372
1947,11.741028513380243
1948,22.350465401291736
1949,9.47692276955528
1950,11.108711312423942
1951,9.207550783862768
1952,10.288866884627563
1953,11.525223837268275
1954,9.166625489389993
1955,28.99525804883652
1956,11.312336948325314
1957,11.487732841007585
1958,12.845475292984883
1959,10.301991871228784
1960,23.346701847077412
1961,38.42692940649796
1962,10.695256305312766
1963,22.803161146833794
1964,10.646474957835721
1965,23.37915756493784
1966,21.213236452132946
1967,21.599568499758657
1968,24.175175219948493
1969,10.252239703629279
1970,11.426469244182691
1971,11.303591563894187
1972,11.706243510169502
1973,29.993305385912493
1974,10.276742806176802
1975,21.258749319550606
1976,32.67669110113633
1977,11.535588877086827
1978,10.67894695783572
1979,11.558981506066235
1980,22.83365587260827
1981,10.694009529520073
1982,22.9240506468338
1983,12.640838183673727
1984,10.393394529520075
1985,11.793527536465715
1986,11.629589658220443
1987,22.902900646833796
1988,13.334939671356143
1989,8.349598635706915
1990,8.740072634389994
1991,21.591768499758658
1992,17.858704434061764
1993,10.120245391329385
1994,17.88165336785832
1995,9.124747805798869
1996,34.389123024775195
1997,9.817025041049696
1998,21.622661452132945
1999,12.235881438034294
2000,22.7637111468338
2001,32.55129110113633
2002,9.782362346542717
2003,22.723211146833798
2004,12.499029249513677
2005,12.857678259170108
2006,9.950946219188104
2007,10.5224391795536
2008,24.258509791861407
2009,12.248656817090062
2010,10.343709117986059
2011,9.108820517752617
2012,11.28111715485582
2013,23.57620191505871
2014,11.05412442683394
2015,32.95773260113633
2016,22.723211146833798
2017,11.800596772274414
2018,11.77666417547777
2019,12.46545610916933
2020,11.732581755883944
2021,11.284328918148898
2022,11.743543350414988
2023,21.228116452132944
2024,11.749554472691546
2025,11.484789451323145
2026,26.907398610522986
2027,25.92588657650874
2028,11.82971204508316
2029,10.018754252475379
2030,38.24155452504935
2031,12.187769524623281
2032,11.469289451323144
2033,9.678769549182586
2034,13.837984362892279
2035,23.347522758857274
2036,12.157347889351223
2037,31.41386957836484
2038,21.40985659011613
2039,10.631166729652284
2040,11.311952363563769
2041,9.12495194441724
2042,26.58457636275915
2043,22.820111146833796
2044,12.095450983989943
2045,10.418909893373886
2046,9.972341481996775
2047,10.352438948712772
2048,37.17117588389718
2049,10.276742806176802
2050,10.100853486609513
2051,37.45939730802536
2052,11.203653994200538
2053,22.803161146833794
2054,30.674980576701465
2055,14.34859731821192
2056,23.656770401291737
2057,9.11916780579887
2058,9.149965820308857
2059,26.271878965869874
2060,22.89658173463174
2061,11.5712605623098
2062,12.589608178385546
2063,8.737967279389993
2064,21.117386452132944
2065,21.01973503383632
2066,21.76510849975866
2067,9.768545937829874
2068,10.779511928002286
2069,40.524375357284015
2070,10.576375835232401
2071,22.52569923760742
2072,8.707517279389993
2073,10.20538695274653
2074,12.227552947903142
2075,21.81225349975866
2076,29.903120512455722
2077,23.02118109219061
2078,10.045398672935796
2079,26.870956635312144
2080,30.607104008448076
2081,22.7746611468338
2082,10.363871377502395
2083,11.839763139824598
2084,12.139716916270235
2085,22.8859506468338
2086,12.762743259341772
2087,22.860611146833797
2088,9.782016549098525
2089,9.407168585275308
2090,22.566167313500465
2091,9.878080552162718
2092,22.199194237607422
2093,15.42090387782916
2094,11.990100742850995
2095,30.099084012894373
2096,21.162116452132945
2097,11.598389102679679
2098,12.85325325917011
2099,9.920900428225327
2100,11.397279314760688
2101,23.292626847077408
2102,31.21962138655733
2103,9.994813025653393
2104,21.573318499758656
2105,11.497978224913275
2106,21.32197613060742
2107,10.068401170888041
2108,12.565370552479973
2109,9.875178000941972
2110,10.45332184382044
2111,30.946759531004332
2112,29.30368695963488
2113,10.21060153949428
2114,10.615290689107706
2115,25.60960875145578
2116,22.92236470910089
2117,11.31156332647668
2118,22.665282437498867
2119,29.971131846905628
2120,12.47612634399502
2121,11.902906093194556
2122,9.75408279043973
2123,14.023991220500196
2124,9.597323255930647
2125,11.77073731874222
2126,32.66169110113633
2127,25.73654445704215
2128,31.9568388864518
2129,62.7261730085535
2130,11.526667411278334
2131,9.69772970907599
2132,21.41465659011613
2133,12.481050321253399
2134,29.453265928557528
2135,9.14108089377143
2136,21.05671145213294
2137,23.08013248463174
2138,9.990264978209632
2139,11.522134747481111
2140,24.173307184157572
2141,22.845655872608265
2142,22.662161146833796
2143,22.898906734631744
2144,22.66679673463174
2145,11.102542640729947
2146,22.767551734631738
2147,11.577136655097465
2148,15.88590917892343
2149,10.576375835232401
2150,11.59729834803239
2151,32.67879110113633
2152,14.284183456440816
2153,16.276538959221835
2154,38.34873412940347
2155,21.167216452132944
2156,13.578573768292532
2157,11.70858928250059
2158,11.502769375219291
2159,21.481885174320873
2160,8.432443635706914
2161,9.344904812290952
2162,22.330365401291736
2163,22.859653508857274
2164,18.763258684530072
2165,11.541145265917816
2166,38.30573898324958
2167,10.30699376433969
2168,10.248049189448604
2169,12.063748374497337
2170,22.848761146833795
2171,20.27712975499159
2172,28.70904269569312
2173,22.906500646833795
2174,10.167095284360796
2175,10.702800357944344
2176,22.869655872608266
2177,9.758430711182974
2178,19.72072798355181
2179,12.455204986741553
2180,12.414828442179825
2181,11.192715189393414
2182,22.396376734631737
2183,8.868321373719926
2184,22.43987673463174
2185,24.245253408694715
2186,14.231640629254816
2187,8.086504946653932
2188,10.56667333511319
2189,11.565651312309798
2190,10.037587057996053
2191,11.410985264966417
2192,10.49678415429663
2193,9.693245498549675
2194,22.796111146833795
2195,23.36155729243422
2196,23.266522758857278
2197,23.63263312947842
2198,21.76510849975866
2199,20.822232952132943
2200,10.603081773916664
2201,23.83121788934357
2202,21.252749319550603
2203,29.381242514196906
2204,11.733120090024425
2205,23.34962275885728
2206,14.924992130430915
2207,41.32201080422985
2208,10.092546271869812
2209,12.007852750858945
2210,45.89078042397538
2211,30.43124977633452
2212,12.158279713350247
2213,22.812450646833796
2214,12.096862453604171
2215,22.809611146833795
2216,11.249720333216015
2217,10.974258785619863
2218,11.63299506250015
2219,25.74364325946283
2220,28.856391992251556
2221,11.572952833796371
2222,41.46074606837114
2223,8.551301453438441
2224,9.249058920109949
2225,10.20787333727742
2226,31.48958563042374
2227,11.572145150666598
2228,29.139446373394406
2229,22.733711146833798
2230,15.42090387782916
2231,10.390232529520073
2232,9.818623284411181
2233,11.702626184235838
2234,9.094317243622616
2235,23.14163248463174
2236,13.451074496839222
2237,9.800292245620291
2238,32.58556109838114
2239,9.336138283862766
2240,32.892632601136334
2241,10.43621052427333
2242,32.656532601136334
2243,22.316245530531656
2244,9.941111683328717
2245,26.84885800570416
2246,10.622659725990852
2247,10.645942483549467
2248,13.615390702452434
2249,10.695256305312766
2250,9.49794045556288
2251,12.063076256347426
2252,12.061606750858944
2253,11.553831089935546
2254,12.010952962601976
2255,11.033329854633527
2256,28.450499390386636
2257,10.171016475731932
2258,9.339438283862766
2259,10.280446029520073
2260,10.443998529520073
2261,21.167216452132944
2262,20.828232952132947
2263,10.776680999327953
2264,22.536701734631734
2265,11.773469642237384
2266,9.909026428225328
2267,11.438878598992513
2268,11.541145265917816
2269,9.077089118741828
2270,11.196805864368159
2271,12.563169975390299
2272,9.412195485367874
2273,9.993609425653393
2274,21.01973503383632
2275,9.136550489389993
2276,9.175471687895808
2277,16.178481018437033
2278,26.54542075472415
2279,10.196304103927691
2280,10.361535013991766
2281,12.442576806540771
2282,11.255415312568914
2283,29.197862974804707
2284,10.9530737469131
2285,11.493427968703989
2286,11.782960586249335
2287,10.557352389643253
2288,10.48218193815853
2289,14.25365045911319
2290,11.733183792941313
2291,10.535287017843821
2292,11.857512050722752
2293,22.723211146833798
2294,22.533521734631737
2295,11.39586311213338
2296,22.988850646833797
2297,11.328913061799284
2298,32.91406593446967
2299,22.840500646833796
2300,11.384699536163382
2301,22.793111146833795
2302,32.75463260113633
2303,11.854232041824423
2304,10.68506100296202
2305,14.284532784329748
2306,10.08116657671135
2307,9.582544826394109
2308,22.814711146833794
2309,38.31603806998426
2310,21.658661452132943
2311,23.07452729753838
2312,13.012954208665736
2313,9.766715794643254
2314,10.117586897232796
2315,14.740238015803847
2316,18.644794531449353
2317,23.29112684707741
2318,10.059791343750977
2319,29.16906707234312
2320,11.203532134191338
2321,31.317819223364843
2322,11.874061847258067
2323,25.795406609734002
2324,11.673337309399296
2325,22.676111146833797
2326,22.793111146833795
2327,10.477678158488537
2328,33.835905307365714
2329,9.315560351805694
2330,11.707531184235837
2331,18.124962742444545
2332,8.42705089377143
2333,9.117027546763858
2334,12.692628734226794
2335,11.953795729783725
2336,14.296930457025816
2337,22.430462039274932
2338,12.852326830841498
2339,23.238171542434223
2340,10.616204529520076
2341,8.123862691273544
2342,22.751711146833795
2343,12.326685876249886
2344,10.290493764339692
2345,10.538849559636606
2346,11.089924736817387
2347,13.361570383777222
2348,10.293055362313215
2349,24.479189462974347
2350,12.072471975449421
2351,11.568437058610124
2352,17.3428350496848
2353,23.137717484631743
2354,27.972449741270474
2355,11.648439497446537
2356,25.75969701817388
2357,28.596116951548638
2358,8.347498635706915
2359,21.577351668614842
2360,10.276742806176802
2361,16.43887109856491
2362,22.9144506468338
2363,11.746387755883942
2364,13.74321476617599
2365,9.097695989389994
2366,28.349795475173963
2367,39.41982352030292
2368,8.142633691273545
2369,10.71398785792845
2370,23.045496542434222
2371,21.117386452132944
2372,22.548860382216
2373,29.502442332664444
2374,11.08659037902882
2375,12.053678280648342
2376,10.08116657671135
2377,21.757574319550606
2378,8.988507634300444
2379,10.10927881834038
2380,11.729141505883945
2381,11.742929770185977
2382,22.242356734631738
2383,29.955081846905628
2384,13.681472158578035
2385,23.436067484631742
2386,9.876987304643254
2387,11.463969244182692
2388,11.587688222534366
2389,22.671611146833797
2390,21.763488499758658
2391,10.103256510485881
2392,10.897622907322557
2393,11.475184472315775
2394,10.63636354959851
2395,28.301117354817166
2396,22.658472539274932
2397,15.42090387782916
2398,22.800311146833796
2399,12.039762858949633
2400,21.23708503383632
2401,8.789702445148496
2402,10.087756510485882
2403,12.456953428753398
2404,11.564007913745561
2405,24.173307184157572
2406,23.36155729243422
2407,23.784232825126665
2408,36.83324425349721
2409,12.479054986741556
2410,22.809450646833795
2411,11.494180022308274
2412,38.33407281260849
2413,22.778051734631738
2414,22.646111146833796
2415,16.280196247094626
2416,9.836904759381806
2417,20.516180297876883
2418,11.33772533064354
2419,29.476732976939594
2420,21.153550245390043
2421,11.654980177678947
2422,9.808360130061706
2423,10.21852914887171
2424,11.379121463934624
2425,24.456730169564132
2426,23.216695342190604
2427,11.005928589681075
2428,10.367605650355861
2429,10.011813295445664
2430,22.945950646833797
2431,8.812529945148498
2432,21.18132146060742
2433,9.339738283862767
2434,12.62316605966019
2435,10.533232856002282
2436,10.231213370029515
2437,10.830554055673023
2438,14.310658725982076
2439,15.890165943250523
2440,10.627866710995663
2441,23.060379709100893
2442,9.166625489389993
2443,12.008390208176355
2444,22.812450646833796
2445,10.404906095022891
2446,9.13116074126703
2447,10.094475647669952
2448,38.752417714118664
2449,10.62929625060095
2450,22.979632484631736
2451,21.198236452132946
2452,20.971949319550603
2453,22.342965401291735
2454,21.213236452132946
2455,14.297946133220334
2456,21.641058499758657
2457,11.793906545335119
2458,11.807123484639678
2459,9.594995766233698
2460,22.736711146833798
2461,12.451046147917161
2462,12.310654035525296
2463,12.507324978345299
2464,28.420813062189396
2465,9.779016549098525
2466,9.902900428225326
2467,11.12273844694398
2468,24.254568408694716
2469,21.213236452132946
2470,21.738858499758663
2471,10.54332896674152
2472,12.714055077088865
2473,11.654152101576546
2474,10.304473254679227
2475,38.22556872599915
2476,11.590082058610125
2477,21.663161452132943
2478,24.817963552128575
2479,9.187597809921751
2480,14.638034439040922
2481,11.720883817634945
2482,11.71895305830912
2483,26.816263597746797
2484,22.68160703927493
2485,15.78834387782916
2486,22.662161146833796
2487,10.661804525067533
2488,22.52395539459806
2489,9.616055382051545
2490,9.92775683469591
2491,43.599053633330385
2492,11.541658660559483
2493,11.743543350414988
2494,9.515823889762434
2495,30.674980576701465
2496,29.305048209602095
2497,11.950213376473089
2498,26.25160440635397
2499,25.65466201258488
2500,11.817595358184679
2501,12.206119351368134
2502,11.333260597503124
2503,14.075700450339735
2504,8.812529945148498
2505,12.763144713205953
2506,32.374291101136336
2507,21.243535033836316
2508,22.861255872608265
2509,16.471725634958222
2510,21.124736452132943
2511,22.871755872608265
2512,21.11588645213294
2513,11.2826789181489
2514,10.21104276227742
2515,10.207741073153974
2516,22.52542253927493
2517,17.58045470451985
2518,15.192322506875414
2519,11.736401467893494
2520,8.14975274477643
2521,22.54175673463174
2522,11.871777121885199
2523,10.273696029520073
2524,38.1397261890129
2525,8.835299945148497
2526,11.239989189393414
2527,15.503347688419222
2528,11.943364414700577
2529,23.31535184707741
2530,32.56989110113633
2531,16.503375196002764
2532,8.320002316093545
2533,21.212133499758657
2534,43.48215598425265
2535,13.972090355992279
2536,32.70939110113633
2537,8.594807279389993
2538,23.266522758857278
2539,11.540891300750774
2540,10.728155219157916
2541,38.40535539256225
2542,23.336726847077408
2543,11.75487496754467
2544,27.99706702067396
2545,21.173216452132944
2546,12.700027559660189
2547,22.694711146833797
2548,12.078848924992947
2549,22.151833487143353
2550,21.210204120181892
2551,25.631810316264826
2552,21.52964359011613
2553,25.70719701817388
2554,22.68886540129174
2555,28.850391992251552
2556,29.491885264946397
2557,10.375424529520075
2558,11.011401926818046
2559,10.657364957835721
2560,22.734268872608265
2561,38.22466352937211
2562,21.717528499758657
2563,10.402193269589102
2564,10.034111356737883
2565,10.942916914898944
2566,21.97081999975866
2567,12.168727915807867
2568,12.332945872835094
2569,15.762656804357103
2570,9.406481960417807
2571,12.092176313924007
2572,13.537381392553751
2573,22.69810703927493
2574,10.75265302793848
2575,10.401789180610203
2576,22.83365587260827
2577,29.286587313022537
2578,30.41258401289437
2579,10.37200444202831
2580,10.685350457835721
2581,10.276742806176802
2582,22.7457111468338
2583,21.157286452132944
2584,10.634707052215969
2585,11.658112959903942
2586,21.76510849975866
2587,10.357321029520074
2588,29.871270370895363
2589,21.959752785472944
2590,10.516036604710436
2591,22.623600360052947
2592,11.86067097483838
2593,9.780885275061706
2594,12.774308259170109
2595,29.502442332664444
2596,21.213236452132946
2597,26.174184942057018
2598,9.494237485367876
2599,11.558024391953019
2600,10.548459811238075
2601,10.409197586738948
2602,10.446371866135404
2603,22.95122275885727
2604,11.871541265529004
2605,12.234203655180448
2606,25.75018481317388
2607,20.34649159248842
2608,10.016782921513594
2609,10.094714249580171
2610,9.872753586008695
2611,28.936612164014146
2612,9.449391053312874
2613,13.125159227544628
2614,11.351764704233648
2615,11.989833769833092
2616,22.76420673463174
2617,25.471899191598574
2618,26.137598685312145
2619,24.130639773726944
2620,12.977195259726795
2621,23.04179673463174
2622,10.469369136701857
2623,10.05609297153957
2624,46.63238075228439
2625,22.821655872608265
2626,9.920900428225327
2627,23.0227506468338
2628,33.005489424161226
2629,32.70939110113633
2630,34.280952948086565
2631,10.121081596139506
2632,12.527466147455277
2633,9.81835267106118
